Sample_ID,align_in_lane1,aligned_0_times_lane1,aligned_exactly_once_lane1,aligned_more_than_once_lane1,overall_alignment_rate_lane1,align_in_lane2,aligned_0_times_lane2,aligned_exactly_once_lane2,aligned_more_than_once_lane2,overall_alignment_rate_lane2
125LC,412162,17038,342808,52316,0.9587,410879,17394,340909,52576,0.9577
844RE1,730521,10657,619763,100101,0.9854,728707,10699,617909,100099,0.9853000000000001
826RE,470813,11333,393481,65999,0.9759,469684,11265,392750,65669,0.976
101,797424,43638,658601,95185,0.9453,794746,43270,656525,94951,0.9456
855,791375,67359,620677,103339,0.9148999999999999,788240,67017,618198,103025,0.915
817RE,904623,24261,758147,122215,0.9732,902156,23960,756040,122156,0.9734
F07LC,581501,30285,480602,70614,0.9479000000000001,578690,30073,478353,70264,0.948
103LC,563022,8512,480732,73778,0.9849,561214,8539,479069,73606,0.9848
839,159526,3495,132716,23315,0.9781,158786,3476,132289,23021,0.9781
935replicate,801146,29373,674782,96991,0.9632999999999999,797546,29409,671237,96900,0.9631000000000001
107LC,655833,15288,555203,85342,0.9767,653362,15446,553007,84909,0.9764
F04LC,510292,13854,432372,64066,0.9729000000000001,508508,13985,430700,63823,0.9725
153LC,696954,11985,590324,94645,0.9828,695360,11983,589175,94202,0.9828
149LC,463669,7331,394112,62226,0.9842,464002,7311,394276,62415,0.9842
851,730049,73923,561646,94480,0.8987,726430,73433,559324,93673,0.8989
943,2103041,1346738,654686,101617,0.35960000000000003,2093057,1340322,651099,101636,0.35960000000000003
848,270757,12498,220563,37696,0.9538,269322,12399,219370,37553,0.9540000000000001
810,1443209,679988,657898,105323,0.5288,1438181,678012,655443,104726,0.5286
111LC,688275,12942,585846,89487,0.9812000000000001,686387,12847,584356,89184,0.9813
